Family,MK28F15,mk,,,,,,,,,,,,
,,,,,,,,,,,,,,
Pin,PTA30,D16,H10,K4,DISABLED,,PTA30,I2C3_SDA,LPUART3_CTS_b,,FB_A11/SDRAM_D11,,I2S1_RX_FS,98
Pin,PTA31,D17,J9,K3,DISABLED,,PTA31,I2C3_SCL,LPUART3_RTS_b,,FB_A10/SDRAM_D10,,I2S1_RX_BCLK,99
Pin,PTA4/LLWU_P3,SW2,L9,N7,NMI_b,,PTA4/LLWU_P3,,FTM0_CH1,,FXIO0_D14,,NMI_b,70
Pin,PTA5,,N10,P7,DISABLED,,PTA5,USB0_CLKIN,FTM0_CH2,,FXIO0_D15,I2S0_TX_BCLK,JTAG_TRST_b,71
Pin,PTA6,,M10,P6,DISABLED,,PTA6,I2C2_SCL,FTM0_CH3,,CLKOUT,,TRACE_CLKOUT,74
Pin,PTA7,A0,L10,N6,ADC0_SE10,ADC0_SE10,PTA7,I2C2_SDA,FTM0_CH4,,,,TRACE_D3,75
Pin,PTA8,A1,K9,M6,ADC0_SE11,ADC0_SE11,PTA8,I2C1_SCL,FTM1_CH0,,,FTM1_QD_PHA/TPM1_CH0,TRACE_D2,76
Pin,PTA9,,K10,L6,DISABLED,,PTA9,I2C1_SDA,FTM1_CH1,,,FTM1_QD_PHB/TPM1_CH1,TRACE_D1,77
Pin,PTB0/LLWU_P5,,G13,K2,ADC0_SE8,ADC0_SE8,PTB0/LLWU_P5,I2C0_SCL,FTM1_CH0,,SDRAM_CAS_b,FTM1_QD_PHA/TPM1_CH0,FXIO0_D0,100
Pin,PTB1,,G12,K1,ADC0_SE9,ADC0_SE9,PTB1,I2C0_SDA,FTM1_CH1,,SDRAM_RAS_b,FTM1_QD_PHB/TPM1_CH1,FXIO0_D1,101
Pin,PTB10,,G9,G2,DISABLED,,PTB10,SPI1_PCS0,LPUART3_RX,I2C2_SCL,FB_AD19/SDRAM_D19,FTM0_FLT1,FXIO0_D4,112
Pin,PTB11,,E13,G1,DISABLED,,PTB11,SPI1_SCK,LPUART3_TX,I2C2_SDA,FB_AD18/SDRAM_D18,FTM0_FLT2,FXIO0_D5,113
Pin,PTB12,D5,E12,F4,DISABLED,,PTB12,LPUART0_RTS_b,FTM1_CH0,FTM0_CH4,FB_A9/SDRAM_D9,FTM1_QD_PHA/TPM1_CH0,,114
Pin,PTB13,,E11,F3,DISABLED,,PTB13,LPUART0_CTS_b,FTM1_CH1,FTM0_CH5,FB_A8/SDRAM_D8,FTM1_QD_PHB/TPM1_CH1,,115
Pin,PTB14,,E10,F2,DISABLED,,PTB14,LPUART0_RX,,,FB_A7/SDRAM_D7,,,116
Pin,PTB15,,E9,F1,DISABLED,,PTB15,LPUART0_TX,,,FB_A6/SDRAM_D6,,,117
Pin,PTB16,,F8,E1,DISABLED,,PTB16,SPI1_SOUT,LPUART0_RX,FTM_CLKIN0,FB_AD17/SDRAM_D17,EWM_IN,TPM_CLKIN0,120
Pin,PTB17,,D13,E2,DISABLED,,PTB17,SPI1_SIN,LPUART0_TX,FTM_CLKIN1,FB_AD16/SDRAM_D16,EWM_OUT_b,TPM_CLKIN1,121
Pin,PTB18,,D12,E3,DISABLED,,PTB18,,FTM2_CH0,I2S0_TX_BCLK,FB_AD15/SDRAM_A23,FTM2_QD_PHA/TPM2_CH0,FXIO0_D6,122
Pin,PTB19,D9,D11,E4,DISABLED,,PTB19,SDRAM_CKE,FTM2_CH1,I2S0_TX_FS,FB_OE_b,FTM2_QD_PHB/TPM2_CH1,FXIO0_D7,123
Pin,PTB2,A4_D15,G11,J4,ADC0_SE12,ADC0_SE12,PTB2,I2C0_SCL,LPUART0_RTS_b,,SDRAM_WE_b,FTM0_FLT3,FXIO0_D2,102
Pin,PTB20,A5_D14,D10,D1,DISABLED,,PTB20,SPI2_PCS0,,,FB_AD31/SDRAM_D31,CMP0_OUT,FXIO0_D8,124
Pin,PTB21,,D9,D2,DISABLED,,PTB21,SPI2_SCK,,,FB_AD30/SDRAM_D30,CMP1_OUT,FXIO0_D9,125
Pin,PTB22,,C13,D3,DISABLED,,PTB22,SPI2_SOUT,,,FB_AD29/SDRAM_D29,,FXIO0_D10,126
Pin,PTB23,,C12,D4,DISABLED,,PTB23,SPI2_SIN,SPI0_PCS5,,FB_AD28/SDRAM_D28,,FXIO0_D11,127
Pin,PTB3,D14,G10,J3,ADC0_SE13,ADC0_SE13,PTB3,I2C0_SDA,LPUART0_CTS_b,,SDRAM_CS0_b,FTM0_FLT0,FXIO0_D3,103
Pin,PTB4,D2,H9,J2,DISABLED,,PTB4,,,,SDRAM_CS1_b,FTM1_FLT0,,106
Pin,PTB5,,F13,J1,DISABLED,,PTB5,,,,,FTM2_FLT0,,107
Pin,PTB6,,F12,H3,DISABLED,,PTB6,,,,FB_AD23/SDRAM_D23,,,108
Pin,PTB7,,F11,H2,DISABLED,,PTB7,,,,FB_AD22/SDRAM_D22,,,109
Pin,PTB8,,F10,H1,DISABLED,,PTB8,,LPUART3_RTS_b,,FB_AD21/SDRAM_D21,,,110
Pin,PTB9,,F9,G3,DISABLED,,PTB9,SPI1_PCS1,LPUART3_CTS_b,,FB_AD20/SDRAM_D20,,,111
Pin,PTC0,,B13,C1,ADC0_SE14,ADC0_SE14,PTC0,SPI0_PCS4,PDB0_EXTRG,USB0_SOF_OUT,FB_AD14/SDRAM_A22,I2S0_TXD1,FXIO0_D12,128
Pin,PTC1/LLWU_P6,,B12,C2,ADC0_SE15,ADC0_SE15,PTC1/LLWU_P6,SPI0_PCS3,LPUART1_RTS_b,FTM0_CH0,FB_AD13/SDRAM_A21,I2S0_TXD0,FXIO0_D13,129
Pin,PTC10,,A8,A4,DISABLED,,PTC10,I2C1_SCL,FTM3_CH6,I2S0_RX_FS,FB_AD5/SDRAM_A13,,FXIO0_D18,143
Pin,PTC11/LLWU_P11,D3,A9,D5,DISABLED,,PTC11/LLWU_P11,I2C1_SDA,FTM3_CH7,I2S0_RXD1,FB_RW_b,,FXIO0_D19,144
Pin,PTC12,,B9,C5,DISABLED,,PTC12,,LPUART4_RTS_b,FTM_CLKIN0,FB_AD27/SDRAM_D27,FTM3_FLT0,TPM_CLKIN0,145
Pin,PTC13,D6,B8,B5,DISABLED,,PTC13,,LPUART4_CTS_b,FTM_CLKIN1,FB_AD26/SDRAM_D26,,TPM_CLKIN1,146
Pin,PTC14,,C8,A5,DISABLED,,PTC14,,LPUART4_RX,,FB_AD25/SDRAM_D25,,FXIO0_D20,147
Pin,PTC15,,D8,C6,DISABLED,,PTC15,,LPUART4_TX,,FB_AD24/SDRAM_D24,,FXIO0_D21,148
Pin,PTC16,,E8,A6,DISABLED,,PTC16,,LPUART3_RX,,FB_CS5_b/FB_TSIZ1/FB_BE23_16_BLS15_8_b/SDRAM_DQM2,,,151
Pin,PTC17,,E7,B6,DISABLED,,PTC17,,LPUART3_TX,,FB_CS4_b/FB_TSIZ0/FB_BE31_24_BLS7_0_b/SDRAM_DQM3,,,152
Pin,PTC18,D7,D7,C7,DISABLED,,PTC18,,LPUART3_RTS_b,,FB_TBST_b/FB_CS2_b/FB_BE15_8_BLS23_16_b/SDRAM_DQM1,,,153
Pin,PTC19,D8,C7,B7,DISABLED,,PTC19,,LPUART3_CTS_b,,FB_CS3_b/FB_BE7_0_BLS31_24_b/SDRAM_DQM0,FB_TA_b,QSPI0A_SS1_B,154
Pin,PTC2,,A13,B1,ADC0_SE4b/CMP1_IN0,ADC0_SE4b/CMP1_IN0,PTC2,SPI0_PCS2,LPUART1_CTS_b,FTM0_CH1,FB_AD12/SDRAM_A20,I2S0_TX_FS,,130
Pin,PTC24,Console_Tx,B7,A7,DISABLED,,PTC24,,LPUART0_TX,,FB_A5/SDRAM_D5,,QSPI0A_DATA3,155
Pin,PTC25,Console_Rx,A7,A8,DISABLED,,PTC25,,LPUART0_RX,,FB_A4/SDRAM_D4,,QSPI0A_SCLK,156
Pin,PTC26,,E6,B8,DISABLED,,PTC26,,LPUART0_CTS_b,,FB_A3/SDRAM_D3,,QSPI0A_DATA0,157
Pin,PTC27,,D6,A9,DISABLED,,PTC27,,LPUART0_RTS_b,,FB_A2/SDRAM_D2,,QSPI0A_DATA2,161
Pin,PTC28,Accel_SDA,C6,B9,DISABLED,,PTC28,I2C3_SDA,,,FB_A1/SDRAM_D1,,QSPI0A_DATA1,162
Pin,PTC29,Accel_SCL,B6,A10,DISABLED,,PTC29,I2C3_SCL,,,FB_A0/SDRAM_D0,,QSPI0A_SS0_B,163
Pin,PTC3/LLWU_P7,,A12,B2,CMP1_IN1,CMP1_IN1,PTC3/LLWU_P7,SPI0_PCS1,LPUART1_RX,FTM0_CH2,CLKOUT,I2S0_TX_BCLK,,131
Pin,PTC4/LLWU_P8,,B11,A2,DISABLED,,PTC4/LLWU_P8,SPI0_PCS0,LPUART1_TX,FTM0_CH3,FB_AD11/SDRAM_A19,CMP1_OUT,,137
Pin,PTC5/LLWU_P9,,A11,C3,DISABLED,,PTC5/LLWU_P9,SPI0_SCK,LPTMR0_ALT2/LPTMR1_ALT2,I2S0_RXD0,FB_AD10/SDRAM_A18,CMP0_OUT,FTM0_CH2,138
Pin,PTC6/LLWU_P10,D4,A10,B3,CMP0_IN0,CMP0_IN0,PTC6/LLWU_P10,SPI0_SOUT,PDB0_EXTRG,I2S0_RX_BCLK,FB_AD9/SDRAM_A17,I2S0_MCLK,FXIO0_D14,139
Pin,PTC7,,B10,A3,CMP0_IN1,CMP0_IN1,PTC7,SPI0_SIN,USB0_SOF_OUT,I2S0_RX_FS,FB_AD8/SDRAM_A16,,FXIO0_D15,140
Pin,PTC8,,C10,C4,CMP0_IN2,CMP0_IN2,PTC8,,FTM3_CH4,I2S0_MCLK,FB_AD7/SDRAM_A15,,FXIO0_D16,141
Pin,PTC9,,C9,B4,CMP0_IN3,CMP0_IN3,PTC9,,FTM3_CH5,I2S0_RX_BCLK,FB_AD6/SDRAM_A14,FTM2_FLT0,FXIO0_D17,142
Pin,PTD0/LLWU_P12,SW3,A6,B10,DISABLED,,PTD0/LLWU_P12,SPI0_PCS0,LPUART2_RTS_b,FTM3_CH0,FB_ALE/FB_CS1_b/FB_TS_b,,FXIO0_D22,164
Pin,PTD1,A2,A5,C10,ADC0_SE5b,ADC0_SE5b,PTD1,SPI0_SCK,LPUART2_CTS_b,FTM3_CH1,FB_CS0_b,,FXIO0_D23,165
Pin,PTD10,,D3,A13,DISABLED,,PTD10,,LPUART1_RTS_b,,,FB_A18,FXIO0_D26,178
Pin,PTD11/LLWU_P25,,C2,B13,DISABLED,,PTD11/LLWU_P25,SPI2_PCS0,LPUART1_CTS_b,,,FB_A19,FXIO0_D27,179
Pin,PTD12,D13,B2,C13,DISABLED,,PTD12,SPI2_SCK,FTM3_FLT0,,,FB_A20,FXIO0_D28,180
Pin,PTD13,D11,B3,A14,DISABLED,,PTD13,SPI2_SOUT,,,,FB_A21,FXIO0_D29,181
Pin,PTD14,D12,A2,B14,DISABLED,,PTD14,SPI2_SIN,,,,FB_A22,FXIO0_D30,182
Pin,PTD15,D10,A3,A15,DISABLED,,PTD15,SPI2_PCS1,,,,FB_A23,FXIO0_D31,183
Pin,PTD2/LLWU_P13,,A4,A11,DISABLED,,PTD2/LLWU_P13,SPI0_SOUT,LPUART2_RX,FTM3_CH2,FB_AD4/SDRAM_A12,,I2C0_SCL,166
Pin,PTD3,,B4,B11,DISABLED,,PTD3,SPI0_SIN,LPUART2_TX,FTM3_CH3,FB_AD3/SDRAM_A11,,I2C0_SDA,167
Pin,PTD4/LLWU_P14,,B5,C11,DISABLED,,PTD4/LLWU_P14,SPI0_PCS1,LPUART0_RTS_b,FTM0_CH4,FB_AD2/SDRAM_A10,EWM_IN,SPI1_PCS0,168
Pin,PTD5,,C4,D11,ADC0_SE6b,ADC0_SE6b,PTD5,SPI0_PCS2,LPUART0_CTS_b,FTM0_CH5,FB_AD1/SDRAM_A9,EWM_OUT_b,SPI1_SCK,169
Pin,PTD6/LLWU_P15,A3,C5,A12,ADC0_SE7b,ADC0_SE7b,PTD6/LLWU_P15,SPI0_PCS3,LPUART0_RX,FTM0_CH6,FB_AD0,FTM0_FLT0,SPI1_SOUT,170
Pin,PTD7,,E5,B12,DISABLED,,PTD7,CMT_IRO,LPUART0_TX,FTM0_CH7,SDRAM_CKE,FTM0_FLT1,SPI1_SIN,175
Pin,PTD8/LLWU_P24,,D5,C12,DISABLED,,PTD8/LLWU_P24,I2C0_SCL,LPUART1_RX,,,FB_A16,FXIO0_D24,176
Pin,PTD9,,D4,D12,DISABLED,,PTD9,I2C0_SDA,LPUART1_TX,,,FB_A17,FXIO0_D25,177
Pin,PTE0,,A1,B15,DISABLED,,PTE0,SPI1_PCS1,LPUART1_TX,SDHC0_D1,QSPI0A_DATA3,I2C1_SDA,RTC_CLKOUT,1
Pin,PTE1/LLWU_P0,,B1,C14,DISABLED,,PTE1/LLWU_P0,SPI1_SCK,LPUART1_RX,SDHC0_D0,QSPI0A_SCLK,I2C1_SCL,SPI1_SIN,2
Pin,PTE10/LLWU_P18,D18,F4,F12,DISABLED,,PTE10/LLWU_P18,I2C3_SDA,FXIO0_D16,I2S0_TXD0,QSPI0B_DATA1,FTM3_CH5,SDHC0_D7,13
Pin,PTE11,D17,G4,F13,DISABLED,,PTE11,I2C3_SCL,FXIO0_D17,I2S0_TX_FS,QSPI0B_SS0_B,FTM3_CH6,QSPI0A_DQS,14
Pin,PTE12,D16,H4,F14,DISABLED,,PTE12,,LPUART2_TX,I2S0_TX_BCLK,QSPI0B_DQS,FTM3_CH7,FXIO0_D2,15
Pin,PTE13,,J6,F15,DISABLED,,PTE13,,LPUART2_RX,I2S1_MCLK,QSPI0B_SS1_B,SDHC0_CLKIN,FXIO0_D3,16
Pin,PTE16,,H3,G12,ADC0_SE4a,ADC0_SE4a,PTE16,SPI0_PCS0,LPUART2_TX,FTM_CLKIN0,I2S1_TX_BCLK,FTM0_FLT3,FXIO0_D4,19
Pin,PTE17/LLWU_P19,,F5,G13,ADC0_SE5a,ADC0_SE5a,PTE17/LLWU_P19,SPI0_SCK,LPUART2_RX,FTM_CLKIN1,I2S1_TX_FS,LPTMR0_ALT3,FXIO0_D5,20
Pin,PTE18/LLWU_P20,,F6,G14,ADC0_SE6a,ADC0_SE6a,PTE18/LLWU_P20,SPI0_SOUT,LPUART2_CTS_b,I2C0_SDA,I2S1_TXD0,,FXIO0_D6,21
Pin,PTE19,,F7,G15,ADC0_SE7a,ADC0_SE7a,PTE19,SPI0_SIN,LPUART2_RTS_b,I2C0_SCL,I2S1_TXD1,,FXIO0_D7,22
Pin,PTE2/LLWU_P1,,C1,C15,DISABLED,,PTE2/LLWU_P1,SPI1_SOUT,LPUART1_CTS_b,SDHC0_DCLK,QSPI0A_DATA0,FXIO0_D0,SPI1_SCK,3
Pin,PTE20,,J7,H12,DISABLED,,PTE20,,LPUART4_TX,SPI3_PCS0,I2S1_RXD1,,FXIO0_D8,23
Pin,PTE21,,K6,H13,DISABLED,,PTE21,,LPUART4_RX,SPI3_SCK,I2S1_RXD0,,FXIO0_D9,24
Pin,PTE22,,L6,H14,DISABLED,,PTE22,I2C2_SDA,LPUART4_CTS_b,SPI3_SOUT,I2S1_RX_FS,,FXIO0_D10,25
Pin,PTE23,,M7,J13,DISABLED,,PTE23,I2C2_SCL,LPUART4_RTS_b,SPI3_SIN,I2S1_RX_BCLK,,FXIO0_D11,26
Pin,PTE3,,D1,D13,DISABLED,,PTE3,SPI1_PCS2,LPUART1_RTS_b,SDHC0_CMD,QSPI0A_DATA2,FXIO0_D1,SPI1_SOUT,4
Pin,PTE4/LLWU_P2,,E1,D14,DISABLED,,PTE4/LLWU_P2,SPI1_SIN,LPUART3_TX,SDHC0_D3,QSPI0A_DATA1,,,7
Pin,PTE5,D21,D2,D15,DISABLED,,PTE5,SPI1_PCS0,LPUART3_RX,SDHC0_D2,QSPI0A_SS0_B,FTM3_CH0,USB0_SOF_OUT,8
Pin,PTE6/LLWU_P16,D19_RED_LED,E2,E12,DISABLED,,PTE6/LLWU_P16,FXIO0_D12,LPUART3_CTS_b,I2S0_MCLK,QSPI0B_DATA3,FTM3_CH1,SDHC0_D4,9
Pin,PTE7,D23_GREEN_LED,E3,E13,DISABLED,,PTE7,FXIO0_D13,LPUART3_RTS_b,I2S0_RXD0,QSPI0B_SCLK,FTM3_CH2,QSPI0A_SS1_B,10
Pin,PTE8,D22_BLUE_LED,E4,E14,DISABLED,,PTE8,I2S0_RXD1,FXIO0_D14,I2S0_RX_FS,QSPI0B_DATA0,FTM3_CH3,SDHC0_D5,11
Pin,PTE9/LLWU_P17,D20,F3,E15,DISABLED,,PTE9/LLWU_P17,I2S0_TXD1,FXIO0_D15,I2S0_RX_BCLK,QSPI0B_DATA2,FTM3_CH4,SDHC0_D6,12
Pin,RESET_b,RESET_b,L13,M1,RESET_b,,,,,,,,,91
Pin,RTC_WAKEUP_B,RTC_WAKEUP_B,M5,N11,RTC_WAKEUP_B,,,,,,,,,54
Pin,USB0_DM,USB0_DM,F1,K15,USB0_DM,,,,,,,,,30
Pin,USB0_DP,USB0_DP,G1,J15,USB0_DP,,,,,,,,,29
Pin,USB1_DM,,H1,N15,USB1_DM,,,,,,,,,36
Pin,USB1_DP,,J1,M15,USB1_DP,,,,,,,,,35
Pin,USB1_VBUS,,J2,M14,USB1_VBUS,,,,,,,,,37
Pin,USB1_VSS,,K1,L15,USB1_VSS,,,,,,,,,34
Pin,VBAT,,M6,N10,VBAT,,,,,,,,,57
Pin,VDD,,*,C9,VDD,,,,,,,,,160
Pin,VDD,,*,D9,VDD,,,,,,,,,173
Pin,VDD,,H6,E6,VDD,,,,,,,,,136
Pin,VDD,,*,E7,VDD,,,,,,,,,150
Pin,VDD,,*,E9,VDD,,,,,,,,,174
Pin,VDD,,*,F6,VDD,,,,,,,,,119
Pin,VDD,,*,G4,VDD,,,,,,,,,212
Pin,VDD,,H7,H4,VDD,,,,,,,,,105
Pin,VDD,,G7,K11,VDD,,,,,,,,,59
Pin,VDD,,G6,K7,VDD,,,,,,,,,72
Pin,VDD,,N12,N2,VDD,,,,,,,,,86
Pin,VDD_CORE,,K5,D6,VDD_CORE,,,,,,,,,135
Pin,VDD_CORE,,L5,D7,VDD_CORE,,,,,,,,,159
Pin,VDD_CORE,,*,M10,VDD_CORE,,,,,,,,,60
Pin,VDD_CORE,,*,M2,VDD_CORE,,,,,,,,,87
Pin,VDDA,,J3,M13,VDDA,,,,,,,,,42
Pin,VDDIO_E,,G5,E11,VDDIO_E,,,,,,,,,6
Pin,VDDIO_E,,H5,F11,VDDIO_E,,,,,,,,,17
Pin,VDDIO_E,,*,J12,VDDIO_E,,,,,,,,,27
Pin,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC0_SE22,,N3,N12,VREF_OUT/CMP1_IN5/CMP0_IN5/ADC0_SE22,,,,,,,,,50
Pin,VREFH,,K3,L13,VREFH,,,,,,,,,43
Pin,VREFL,,K4,L12,VREFL,,,,,,,,,44
Pin,VREG_IN0,,F2,K14,VREG_IN0,,,,,,,,,32
Pin,VREG_IN1,,H2,L14,DISABLED,,,,,,,,,33
Pin,VREG_OUT,,G2,J14,VREG_OUT,,,,,,,,,31
Pin,VSS,,*,A1,VSS,,,,,,,,,132
Pin,VSS,,*,C8,VSS,,,,,,,,,158
Pin,VSS,,*,D10,VSS,,,,,,,,,211
Pin,VSS,,*,D8,VSS,,,,,,,,,210
Pin,VSS,,C3,E10,VSS,,,,,,,,,5
Pin,VSS,,C11,E5,VSS,,,,,,,,,133
Pin,VSS,,*,E8,VSS,,,,,,,,,171
Pin,VSS,,*,F10,VSS,,,,,,,,,186
Pin,VSS,,*,F5,VSS,,,,,,,,,134
Pin,VSS,,*,F7,VSS,,,,,,,,,149
Pin,VSS,,*,F8,VSS,,,,,,,,,172
Pin,VSS,,J5,F9,VSS,,,,,,,,,185
Pin,VSS,,*,G10,VSS,,,,,,,,,191
Pin,VSS,,G8,G11,VSS,,,,,,,,,18
Pin,VSS,,*,G5,VSS,,,,,,,,,118
Pin,VSS,,*,G6,VSS,,,,,,,,,187
Pin,VSS,,*,G7,VSS,,,,,,,,,188
Pin,VSS,,*,G8,VSS,,,,,,,,,189
Pin,VSS,,*,G9,VSS,,,,,,,,,190
Pin,VSS,,*,H10,VSS,,,,,,,,,196
Pin,VSS,,*,H11,VSS,,,,,,,,,197
Pin,VSS,,G3,H15,VSS,,,,,,,,,28
Pin,VSS,,J8,H5,VSS,,,,,,,,,104
Pin,VSS,,*,H6,VSS,,,,,,,,,192
Pin,VSS,,*,H7,VSS,,,,,,,,,193
Pin,VSS,,*,H8,VSS,,,,,,,,,194
Pin,VSS,,*,H9,VSS,,,,,,,,,195
Pin,VSS,,*,J10,VSS,,,,,,,,,203
Pin,VSS,,*,J11,VSS,,,,,,,,,204
Pin,VSS,,*,J5,VSS,,,,,,,,,198
Pin,VSS,,*,J6,VSS,,,,,,,,,199
Pin,VSS,,*,J7,VSS,,,,,,,,,200
Pin,VSS,,*,J8,VSS,,,,,,,,,201
Pin,VSS,,*,J9,VSS,,,,,,,,,202
Pin,VSS,,N7,K10,VSS,,,,,,,,,61
Pin,VSS,,*,K5,VSS,,,,,,,,,205
Pin,VSS,,H8,K6,VSS,,,,,,,,,73
Pin,VSS,,*,K8,VSS,,,,,,,,,206
Pin,VSS,,*,K9,VSS,,,,,,,,,207
Pin,VSS,,L4,L10,VSS,,,,,,,,,184
Pin,VSS,,*,L11,VSS,,,,,,,,,58
Pin,VSS,,*,L7,VSS,,,,,,,,,209
Pin,VSS,,*,L8,VSS,,,,,,,,,208
Pin,VSS,,M12,P2,VSS,,,,,,,,,88
Pin,VSSA,,L3,K12,VSSA,,,,,,,,,46
Pin,VSSA,,J4,M12,VSSA,,,,,,,,,45
Pin,XTAL32,XTAL_32kHz,N5,P11,XTAL32,,,,,,,,,55
,,,,,,,,,,,,,,
