Family,MK2220D5,mk,,,,,,,,,,,,,
Pin,PTD7,p64,D22,DISABLED,,,GPIOD_7,CMT_IRO,UART0_TX,FTM0_CH7,,FTM0_FLT1,,,64
,,,,,,,,,,,,,,,
,Peripheral,Clock register,Clock mask (defaults to name),Irq number,Irq number,Irq number,,,,,,,,,
Peripheral,EWM,SIM->SCGC4,,,,,,,,,,,,,
Peripheral,CMT,SIM->SCGC4,,CMT_IRQn,,,,,,,,,,,
Peripheral,I2C0,SIM->SCGC4,,I2C0_IRQn,,,,,,,,,,,
Peripheral,UART0,SIM->SCGC4,,UART0_RX_TX_IRQn,,,,,,,,,,,
Peripheral,UART1,SIM->SCGC4,,UART1_RX_TX_IRQn,,,,,,,,,,,
Peripheral,UART2,SIM->SCGC4,,UART2_RX_TX_IRQn,,,,,,,,,,,
Peripheral,USBOTG,SIM->SCGC4,,USB0_IRQn,,,,,,,,,,,
Peripheral,CMP0,SIM->SCGC4,SIM_SCGC4_CMP_MASK,CMP0_IRQn,,,,,,,,,,,
Peripheral,CMP1,SIM->SCGC4,SIM_SCGC4_CMP_MASK,CMP1_IRQn,,,,,,,,,,,
Peripheral,VREF,SIM->SCGC4,,,,,,,,,,,,,
Peripheral,LPTMR0,SIM->SCGC5,SIM_SCGC5_LPTMR_MASK,LPTMR0_IRQn,,,,,,,,,,,
Peripheral,TSI0,SIM->SCGC5,,TSI0_IRQn,,,,,,,,,,,
Peripheral,PORTA,SIM->SCGC5,,PORTA_IRQn,,,,,,,,,,,
Peripheral,PORTB,SIM->SCGC5,,PORTB_IRQn,,,,,,,,,,,
Peripheral,PORTC,SIM->SCGC5,,PORTC_IRQn,,,,,,,,,,,
Peripheral,PORTD,SIM->SCGC5,,PORTD_IRQn,,,,,,,,,,,
Peripheral,PORTE,SIM->SCGC5,,PORTE_IRQn,,,,,,,,,,,
,,,,,,,,,,,,,,,
Peripheral,DMAMUX0,SIM->SCGC6,,,,,,,,,,,,,
Peripheral,SPI0,SIM->SCGC6,,SPI0_IRQn,,,,,,,,,,,
Peripheral,I2S0,SIM->SCGC6,SIM_SCGC6_I2S_MASK,I2S0_Tx_IRQn,I2S0_Rx_IRQn,,,,,,,,,,
Peripheral,CRC,SIM->SCGC6,,,,,,,,,,,,,
Peripheral,USBDCD,SIM->SCGC6,,,,,,,,,,,,,
Peripheral,PDB0,SIM->SCGC6,SIM_SCGC6_PDB_MASK,PDB0_IRQn,,,,,,,,,,,
Peripheral,PIT,SIM->SCGC6,,PIT0_IRQn,PIT1_IRQn,PIT2_IRQn,PIT3_IRQn,,,,,,,,
Peripheral,FTM0,SIM->SCGC6,,FTM0_IRQn,,,,,,,,,,,
Peripheral,FTM1,SIM->SCGC6,,FTM1_IRQn,,,,,,,,,,,
Peripheral,ADC0,SIM->SCGC6,,ADC0_IRQn,,,,,,,,,,,
Peripheral,RTC,SIM->SCGC6,,RTC_Alarm_IRQn,RTC_Seconds_IRQn,,,,,,,,,,
,,,,,,,,,,,,,,,
Peripheral,DMA,SIM->SCGC7,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,DMA #,Source,Async DMA,,,,,,,,,,,
DmaMux,0,0,Disabled,,,,,,,,,,,,
DmaMux,0,2,UART0_Receive,,,,,,,,,,,,
DmaMux,0,3,UART0_Transmit,,,,,,,,,,,,
DmaMux,0,4,UART1_Receive,,,,,,,,,,,,
DmaMux,0,5,UART1_Transmit,,,,,,,,,,,,
DmaMux,0,6,UART2_Receive,,,,,,,,,,,,
DmaMux,0,7,UART2_Transmit,,,,,,,,,,,,
DmaMux,0,14,I2S0_Receive,,,,,,,,,,,,
DmaMux,0,15,I2S0_Transmit,,,,,,,,,,,,
DmaMux,0,16,SPI0_Receive,,,,,,,,,,,,
DmaMux,0,17,SPI0_Transmit,,,,,,,,,,,,
DmaMux,0,22,I2C0,,,,,,,,,,,,
DmaMux,0,24,FTM0_Ch_0,,,,,,,,,,,,
DmaMux,0,25,FTM0_Ch_1,,,,,,,,,,,,
DmaMux,0,26,FTM0_Ch_2,,,,,,,,,,,,
DmaMux,0,27,FTM0_Ch_3,,,,,,,,,,,,
DmaMux,0,28,FTM0_Ch_4,,,,,,,,,,,,
DmaMux,0,29,FTM0_Ch_5,,,,,,,,,,,,
DmaMux,0,30,FTM0_Ch_6,,,,,,,,,,,,
DmaMux,0,31,FTM0_Ch_7,,,,,,,,,,,,
DmaMux,0,32,FTM1_Ch_0,,,,,,,,,,,,
DmaMux,0,33,FTM1_Ch_1,,,,,,,,,,,,
DmaMux,0,40,ADC0,,,,,,,,,,,,
DmaMux,0,42,CMP0,,,,,,,,,,,,
DmaMux,0,43,CMP1,,,,,,,,,,,,
DmaMux,0,47,CMT,,,,,,,,,,,,
DmaMux,0,48,PDB,,,,,,,,,,,,
DmaMux,0,49,PortA,,,,,,,,,,,,
DmaMux,0,50,PortB,,,,,,,,,,,,
DmaMux,0,51,PortC,,,,,,,,,,,,
DmaMux,0,52,PortD,,,,,,,,,,,,
DmaMux,0,53,PortE,,,,,,,,,,,,
DmaMux,0,54,AlwaysEnabled0,,,,,,,,,,,,
DmaMux,0,55,AlwaysEnabled1,,,,,,,,,,,,
DmaMux,0,56,AlwaysEnabled2,,,,,,,,,,,,
DmaMux,0,57,AlwaysEnabled3,,,,,,,,,,,,
DmaMux,0,48,AlwaysEnabled4,,,,,,,,,,,,
DmaMux,0,59,AlwaysEnabled5,,,,,,,,,,,,
DmaMux,0,60,AlwaysEnabled6,,,,,,,,,,,,
DmaMux,0,61,AlwaysEnabled7,,,,,,,,,,,,
DmaMux,0,62,AlwaysEnabled8,,,,,,,,,,,,
DmaMux,0,63,AlwaysEnabled9,,,,,,,,,,,,
