TargetDeviceFamily,CortexM4F,,,,,,,,,,,,,,,
TargetDeviceSubFamily,S32K144,s32k,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Device,FS32K144HAT0MLHT,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144HAT0MLLT,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
Device,FS32K144UAT0VLHT ,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144UAT0VLLT ,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP_64,Pkg LQFP_100,,RESET,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,
Pin,PTB6,12,16,F1,SCG_XTAL,,SCG_XTAL,PTB6,LPI2C0_SDA,,,,,,PTB6/LPI2C0_SDA/XTAL,p_io_20ma_mv
Pin,PTE14,*,17,F3,DISABLED,,,PTE14,FTM0_FLT1,,FTM2_FLT1,,,,PTE14/FTM0_FLT1/FTM2_FLT1,p_io_5ma_mv
Pin,PTE3,13,18,F2,DISABLED,,,PTE3,FTM0_FLT0,LPUART2_RTS,FTM2_FLT0,,TRGMUX_IN6,CMP0_OUT,PTE3/FTM0_FLT0/LPUART2_RTS/FTM2_FLT0/TRGMUX_IN6/CMP0_OUT,p_io_5ma_mv
Pin,PTE12,*,19,F4,DISABLED,,,PTE12,FTM0_FLT3,LPUART2_TX,,,,,PTE12/FTM0_FLT3/LPUART2_TX,p_io_5ma_mv
Pin,PTD17,*,20,G1,DISABLED,,,PTD17,FTM0_FLT2,LPUART2_RX,,,,,PTD17/FTM0_FLT2/LPUART2_RX,p_io_5ma_mv
Pin,PTD16,14,21,G2,DISABLED,,,PTD16,FTM0_CH1,,LPSPI0_SIN,CMP0_RRT,,,PTD16/FTM0_CH1/LPSPI0_SIN/CMP0_RRT,p_io_20ma_mv
Pin,PTD15,15,22,G3,DISABLED,,,PTD15,FTM0_CH0,,LPSPI0_SCK,,,,PTD15/FTM0_CH0/LPSPI0_SCK,p_io_20ma_mv
Pin,PTE9,16,23,H1,DISABLED,,,PTE9,FTM0_CH7,LPUART2_CTS,,,,,PTE9/FTM0_CH7/LPUART2_CTS,p_io_5ma_mv
Pin,PTD14,*,24,H2,DISABLED,,,PTD14,FTM2_CH5,LPUART1_TX,,,,CLKOUT,PTD14/FTM2_CH5/LPUART1_TX/CLKOUT,p_io_5ma_mv
Pin,PTD13,*,25,J1,DISABLED,,,PTD13,FTM2_CH4,LPUART1_RX,,,,RTC_CLKOUT,PTD13/FTM2_CH4/LPUART1_RX/RTC_CLKOUT,p_io_5ma_mv
Pin,PTE8,17,26,H3,CMP0_IN3,,CMP0_IN3,PTE8,FTM0_CH6,,,,,,PTE8/FTM0_CH6/CMP0_IN3,p_io_5ma_mv
Pin,PTB5,18,27,K1,DISABLED,,,PTB5,FTM0_CH5,LPSPI0_PCS1,LPSPI0_PCS0,CLKOUT,TRGMUX_IN0,,PTB5/FTM0_CH5/LPSPI0_PCS1/LPSPI0_PCS0/CLKOUT/TRGMUX_IN0,p_io_20ma_mv
Pin,PTB4,19,28,K2,DISABLED,,,PTB4,FTM0_CH4,LPSPI0_SOUT,,,TRGMUX_IN1,,PTB4/FTM0_CH4/LPSPI0_SOUT/TRGMUX_IN1,p_io_20ma_mv
Pin,PTC3,20,29,J2,ADC0_SE11/CMP0_IN4,,ADC0_SE11/CMP0_IN4,PTC3,FTM0_CH3,CAN0_TX,LPUART0_TX,,,,PTC3/FTM0_CH3/CAN0_TX/LPUART0_TX/ADC0_SE11/CMP0_IN4,p_io_5ma_mv
Pin,PTC2,21,30,J3,ADC0_SE10/CMP0_IN5,,ADC0_SE10/CMP0_IN5,PTC2,FTM0_CH2,CAN0_RX,LPUART0_RX,,,,PTC2/FTM0_CH2/CAN0_RX/LPUART0_RX/ADC0_SE10/CMP0_IN5,p_io_5ma_mv
Pin,PTD7,22,31,K3,CMP0_IN6,,CMP0_IN6,PTD7,LPUART2_TX,,FTM2_FLT3,,,,PTD7/LPUART2_TX/FTM2_FLT3/CMP0_IN6,p_io_5ma_mv
Pin,PTD6,23,32,J4,CMP0_IN7,,CMP0_IN7,PTD6,LPUART2_RX,,FTM2_FLT2,,,,PTD6/LPUART2_RX/FTM2_FLT2/CMP0_IN7,p_io_5ma_mv
Pin,PTD5,24,33,K4,DISABLED,,,PTD5,FTM2_CH3,LPTMR0_ALT2,FTM2_FLT1,,TRGMUX_IN7,,PTD5/FTM2_CH3/LPTMR0_ALT2/FTM2_FLT1/TRGMUX_IN7,p_io_5ma_mv
Pin,PTD12,*,34,H4,DISABLED,,,PTD12,FTM2_CH2,,,,LPUART2_RTS,,PTD12/FTM2_CH2/LPUART2_RTS,p_io_5ma_mv
Pin,PTD11,*,35,G5,DISABLED,,,PTD11,FTM2_CH1,FTM2_QD_PHA,,,LPUART2_CTS,,PTD11/FTM2_CH1/FTM2_QD_PHA/LPUART2_CTS,p_io_5ma_mv
Pin,PTD10,*,36,K5,DISABLED,,,PTD10,FTM2_CH0,FTM2_QD_PHB,,,,,PTD10/FTM2_CH0/FTM2_QD_PHB,p_io_5ma_mv
Pin,VSS,40,37,G4,VSS,,VSS,,,,,,,,VSS,p_gnd_mv
Pin,VDD,*,38,F5,VDD,,VDD,,,,,,,,VDD,p_pwr_mv
Pin,PTC1,25,39,H5,ADC0_SE9,,ADC0_SE9,PTC1,FTM0_CH1,LPSPI2_SOUT,,,FTM1_CH7,,PTC1/FTM0_CH1/LPSPI2_SOUT/FTM1_CH7/ADC0_SE9,p_io_5ma_mv
Pin,PTC0,26,40,J5,ADC0_SE8,,ADC0_SE8,PTC0,FTM0_CH0,LPSPI2_SIN,,,FTM1_CH6,,PTC0/FTM0_CH0/LPSPI2_SIN/FTM1_CH6/ADC0_SE8,p_io_5ma_mv
Pin,PTD9,*,41,K6,DISABLED,,,PTD9,,FXIO_D0,FTM2_FLT3,,FTM1_CH5,,PTD9/FXIO_D0/FTM2_FLT3/FTM1_CH5,p_io_5ma_mv
Pin,PTD8,*,42,J6,DISABLED,,,PTD8,,,FTM2_FLT2,FXIO_D1,FTM1_CH4,,PTD8/FTM2_FLT2/FXIO_D1/FTM1_CH4,p_io_5ma_mv
Pin,PTC17,27,43,K7,ADC0_SE15,,ADC0_SE15,PTC17,FTM1_FLT3,CAN2_TX,,,,,PTC17/FTM1_FLT3/CAN2_TX/ADC0_SE15,p_io_5ma_mv
Pin,PTC16,28,44,J7,ADC0_SE14,,ADC0_SE14,PTC16,FTM1_FLT2,CAN2_RX,,,,,PTC16/FTM1_FLT2/CAN2_RX/ADC0_SE14,p_io_5ma_mv
Pin,PTC15,29,45,H6,ADC0_SE13,,ADC0_SE13,PTC15,FTM1_CH3,LPSPI2_SCK,,,TRGMUX_IN8,,PTC15/FTM1_CH3/LPSPI2_SCK/TRGMUX_IN8/ADC0_SE13,p_io_5ma_mv
Pin,PTC14,30,46,G6,ADC0_SE12,,ADC0_SE12,PTC14,FTM1_CH2,LPSPI2_PCS0,,,TRGMUX_IN9,,PTC14/FTM1_CH2/LPSPI2_PCS0/TRGMUX_IN9/ADC0_SE12,p_io_5ma_mv
Pin,PTB3,31,47,H7,ADC0_SE7,,ADC0_SE7,PTB3,FTM1_CH1,LPSPI0_SIN,FTM1_QD_PHA,,TRGMUX_IN2,,PTB3/FTM1_CH1/LPSPI0_SIN/FTM1_QD_PHA/TRGMUX_IN2/ADC0_SE7,p_io_5ma_mv
Pin,PTB2,32,48,K8,ADC0_SE6,,ADC0_SE6,PTB2,FTM1_CH0,LPSPI0_SCK,FTM1_QD_PHB,,TRGMUX_IN3,,PTB2/FTM1_CH0/LPSPI0_SCK/FTM1_QD_PHB/TRGMUX_IN3/ADC0_SE6,p_io_5ma_mv
Pin,PTC13,*,49,J8,DISABLED,,,PTC13,FTM3_CH7,FTM2_CH7,LPUART2_RTS,,,,PTC13/FTM3_CH7/FTM2_CH7/LPUART2_RTS,p_io_5ma_mv
Pin,PTC12,*,50,K9,DISABLED,,,PTC12,FTM3_CH6,FTM2_CH6,LPUART2_CTS,,,,PTC12/FTM3_CH6/FTM2_CH6/LPUART2_CTS,p_io_5ma_mv
Pin,PTC11,*,51,H8,DISABLED,,,PTC11,FTM3_CH5,,,,TRGMUX_IN10,,PTC11/FTM3_CH5/TRGMUX_IN10,p_io_5ma_mv
Pin,PTC10,*,52,K10,DISABLED,,,PTC10,FTM3_CH4,,,,TRGMUX_IN11,,PTC10/FTM3_CH4/TRGMUX_IN11,p_io_5ma_mv
Pin,PTB1,33,53,J9,ADC0_SE5/ADC1_SE15,,ADC0_SE5/ADC1_SE15,PTB1,LPUART0_TX,LPSPI0_SOUT,TCLK0,CAN0_TX,,,PTB1/LPUART0_TX/LPSPI0_SOUT/TCLK0/CAN0_TX/ADC0_SE5/ADC1_SE15,p_io_5ma_mv
Pin,PTB0,34,54,J10,ADC0_SE4/ADC1_SE14,,ADC0_SE4/ADC1_SE14,PTB0,LPUART0_RX,LPSPI0_PCS0,LPTMR0_ALT3,CAN0_RX,,,PTB0/LPUART0_RX/LPSPI0_PCS0/LPTMR0_ALT3/CAN0_RX/ADC0_SE4/ADC1_SE14,p_io_5ma_mv
Pin,PTC9,35,55,H9,DISABLED,,,PTC9,LPUART1_TX,FTM1_FLT1,,,LPUART0_RTS,,PTC9/LPUART1_TX/FTM1_FLT1/LPUART0_RTS,p_io_5ma_mv
Pin,PTC8,36,56,G8,DISABLED,,,PTC8,LPUART1_RX,FTM1_FLT0,,,LPUART0_CTS,,PTC8/LPUART1_RX/FTM1_FLT0/LPUART0_CTS,p_io_5ma_mv
Pin,PTA7,37,57,H10,ADC0_SE3,,ADC0_SE3,PTA7,FTM0_FLT2,,RTC_CLKIN,,LPUART1_RTS,,PTA7/FTM0_FLT2/RTC_CLKIN/LPUART1_RTS/ADC0_SE3,p_io_5ma_mv
Pin,PTA6,38,58,G9,ADC0_SE2,,ADC0_SE2,PTA6,FTM0_FLT1,LPSPI1_PCS1,,,LPUART1_CTS,,PTA6/FTM0_FLT1/LPSPI1_PCS1/LPUART1_CTS/ADC0_SE2,p_io_5ma_mv
Pin,PTE7,39,59,G10,DISABLED,,,PTE7,FTM0_CH7,FTM3_FLT0,,,,,PTE7/FTM0_CH7/FTM3_FLT0,p_io_5ma_mv
Pin,VSS,*,60,G7,VSS,,VSS,,,,,,,,VSS,p_gnd_mv
Pin,VDD,41,61,F6,VDD,,VDD,,,,,,,,VDD,p_pwr_mv
Pin,PTA17,*,62,F7,DISABLED,,,PTA17,FTM0_CH6,FTM3_FLT0,EWM_OUT_b,,,,PTA17/FTM0_CH6/FTM3_FLT0/EWM_OUT_b,p_io_5ma_mv
Pin,PTB17,*,63,E7,DISABLED,,,PTB17,FTM0_CH5,LPSPI1_PCS3,,,,,PTB17/FTM0_CH5/LPSPI1_PCS3,p_io_5ma_mv
Pin,PTB16,*,64,F8,ADC1_SE15,,ADC1_SE15,PTB16,FTM0_CH4,LPSPI1_SOUT,,,,,PTB16/FTM0_CH4/LPSPI1_SOUT/ADC1_SE15,p_io_5ma_mv
Pin,PTB15,*,65,F9,ADC1_SE14,,ADC1_SE14,PTB15,FTM0_CH3,LPSPI1_SIN,,,,,PTB15/FTM0_CH3/LPSPI1_SIN/ADC1_SE14,p_io_5ma_mv
Pin,PTB14,*,66,F10,ADC1_SE9/ADC0_SE9,,ADC1_SE9/ADC0_SE9,PTB14,FTM0_CH2,LPSPI1_SCK,,,,,PTB14/FTM0_CH2/LPSPI1_SCK/ADC1_SE9/ADC0_SE9,p_io_5ma_mv
Pin,PTB13,42,67,E8,ADC1_SE8/ADC0_SE8,,ADC1_SE8/ADC0_SE8,PTB13,FTM0_CH1,FTM3_FLT1,CAN2_TX,,,,PTB13/FTM0_CH1/FTM3_FLT1/CAN2_TX/ADC1_SE8/ADC0_SE8,p_io_5ma_mv
Pin,PTB12,43,68,E9,ADC1_SE7,,ADC1_SE7,PTB12,FTM0_CH0,FTM3_FLT2,CAN2_RX,,,,PTB12/FTM0_CH0/FTM3_FLT2/CAN2_RX/ADC1_SE7,p_io_5ma_mv
Pin,PTD4,44,69,E10,ADC1_SE6,,ADC1_SE6,PTD4,FTM0_FLT3,FTM3_FLT3,,,,,PTD4/FTM0_FLT3/FTM3_FLT3/ADC1_SE6,p_io_5ma_mv
Pin,PTD3,45,70,D10,ADC1_SE3,,ADC1_SE3,PTD3,FTM3_CH5,LPSPI1_PCS0,FXIO_D5,FXIO_D7,TRGMUX_IN4,NMI_b,PTD3/FTM3_CH5/LPSPI1_PCS0/FXIO_D5/FXIO_D7/TRGMUX_IN4/NMI_b/ADC1_SE3,p_io_rst_mv
Pin,PTD2,46,71,D9,ADC1_SE2,,ADC1_SE2,PTD2,FTM3_CH4,LPSPI1_SOUT,FXIO_D4,FXIO_D6,TRGMUX_IN5,,PTD2/FTM3_CH4/LPSPI1_SOUT/FXIO_D4/FXIO_D6/TRGMUX_IN5/ADC1_SE2,p_io_5ma_mv
Pin,PTA3,47,72,D8,ADC1_SE1,,ADC1_SE1,PTA3,FTM3_CH1,LPI2C0_SCL,EWM_IN,FXIO_D5,LPUART0_TX,,PTA3/FTM3_CH1/LPI2C0_SCL/EWM_IN/FXIO_D5/LPUART0_TX/ADC1_SE1,p_io_5ma_mv
Pin,PTA2,48,73,C10,ADC1_SE0,,ADC1_SE0,PTA2,FTM3_CH0,LPI2C0_SDA,EWM_OUT_b,FXIO_D4,LPUART0_RX,,PTA2/FTM3_CH0/LPI2C0_SDA/EWM_OUT_b/FXIO_D4/LPUART0_RX/ADC1_SE0,p_io_5ma_mv
Pin,PTB11,*,74,C9,DISABLED,,,PTB11,FTM3_CH3,LPI2C0_HREQ,,,,,PTB11/FTM3_CH3/LPI2C0_HREQ,p_io_5ma_mv
Pin,PTB10,*,75,B10,DISABLED,,,PTB10,FTM3_CH2,LPI2C0_SDAS,,,,,PTB10/FTM3_CH2/LPI2C0_SDAS,p_io_5ma_mv
Pin,PTB9,*,76,C8,DISABLED,,,PTB9,FTM3_CH1,LPI2C0_SCLS,,,,,PTB9/FTM3_CH1/LPI2C0_SCLS,p_io_5ma_mv
Pin,PTB8,*,77,A10,DISABLED,,,PTB8,FTM3_CH0,,,,,,PTB8/FTM3_CH0,p_io_5ma_mv
Pin,PTA1,49,78,B9,ADC0_SE1/CMP0_IN1,,ADC0_SE1/CMP0_IN1,PTA1,FTM1_CH1,LPI2C0_SDAS,FXIO_D3,FTM1_QD_PHA,LPUART0_RTS,TRGMUX_OUT0,PTA1/FTM1_CH1/LPI2C0_SDAS/FXIO_D3/FTM1_QD_PHA/LPUART0_RTS/TRGMUX_OUT0/ADC0_SE1/CMP0_IN1,p_io_5ma_mv
Pin,PTA0,50,79,A9,ADC0_SE0/CMP0_IN0,,ADC0_SE0/CMP0_IN0,PTA0,FTM2_CH1,LPI2C0_SCLS,FXIO_D2,FTM2_QD_PHA,LPUART0_CTS,TRGMUX_OUT3,PTA0/FTM2_CH1/LPI2C0_SCLS/FXIO_D2/FTM2_QD_PHA/LPUART0_CTS/TRGMUX_OUT3/ADC0_SE0/CMP0_IN0,p_io_5ma_mv
Pin,PTC7,51,80,B8,ADC1_SE5,,ADC1_SE5,PTC7,LPUART1_TX,CAN1_TX,FTM3_CH3,,FTM1_QD_PHA,,PTC7/LPUART1_TX/CAN1_TX/FTM3_CH3/FTM1_QD_PHA/ADC1_SE5,p_io_5ma_mv
Pin,PTC6,52,81,C7,ADC1_SE4,,ADC1_SE4,PTC6,LPUART1_RX,CAN1_RX,FTM3_CH2,,FTM1_QD_PHB,,PTC6/LPUART1_RX/CAN1_RX/FTM3_CH2/FTM1_QD_PHB/ADC1_SE4,p_io_5ma_mv
Pin,PTA16,*,82,A8,ADC1_SE13,,ADC1_SE13,PTA16,FTM1_CH3,LPSPI1_PCS2,,,,,PTA16/FTM1_CH3/LPSPI1_PCS2/ADC1_SE13,p_io_5ma_mv
Pin,PTA15,*,83,B7,ADC1_SE12,,ADC1_SE12,PTA15,FTM1_CH2,LPSPI0_PCS3,LPSPI2_PCS3,,,,PTA15/FTM1_CH2/LPSPI0_PCS3/LPSPI2_PCS3/ADC1_SE12,p_io_5ma_mv
Pin,PTE6,53,84,A7,ADC1_SE11,,ADC1_SE11,PTE6,LPSPI0_PCS2,,FTM3_CH7,,LPUART1_RTS,,PTE6/LPSPI0_PCS2/FTM3_CH7/LPUART1_RTS/ADC1_SE11,p_io_5ma_mv
Pin,PTE2,54,85,B6,ADC1_SE10,,ADC1_SE10,PTE2,LPSPI0_SOUT,LPTMR0_ALT3,FTM3_CH6,,LPUART1_CTS,,PTE2/LPSPI0_SOUT/LPTMR0_ALT3/FTM3_CH6/LPUART1_CTS/ADC1_SE10,p_io_5ma_mv
Pin,VSS,*,86,D7,VSS,,VSS,,,,,,,,VSS,p_gnd_mv
Pin,VDD,*,87,E6,VDD,,VDD,,,,,,,,VDD,p_pwr_mv
Pin,PTA14,*,88,C6,DISABLED,,,PTA14,FTM0_FLT0,FTM3_FLT1,EWM_IN,,FTM1_FLT0,,PTA14/FTM0_FLT0/FTM3_FLT1/EWM_IN/FTM1_FLT0,p_io_5ma_mv
Pin,PTA13,55,89,A6,DISABLED,,,PTA13,FTM1_CH7,CAN1_TX,,,FTM2_QD_PHA,,PTA13/FTM1_CH7/CAN1_TX/FTM2_QD_PHA,p_io_5ma_mv
Pin,PTA12,56,90,A5,DISABLED,,,PTA12,FTM1_CH6,CAN1_RX,,,FTM2_QD_PHB,,PTA12/FTM1_CH6/CAN1_RX/FTM2_QD_PHB,p_io_5ma_mv
Pin,PTA11,57,91,B5,DISABLED,,,PTA11,FTM1_CH5,,FXIO_D1,CMP0_RRT,,,PTA11/FTM1_CH5/FXIO_D1/CMP0_RRT,p_io_5ma_mv
Pin,PTA10,58,92,C5,JTAG_TDO/noetm_TRACE_SWO,,,PTA10,FTM1_CH4,,FXIO_D0,,,JTAG_TDO/noetm_TRACE_SWO,PTA10/FTM1_CH4/FXIO_D0/JTAG_TDO/noetm_TRACE_SWO,p_io_20ma_mv
Pin,PTE1,59,93,A4,DISABLED,,,PTE1,LPSPI0_SIN,LPI2C0_HREQ,,LPSPI1_PCS0,FTM1_FLT1,,PTE1/LPSPI0_SIN/LPI2C0_HREQ/LPSPI1_PCS0/FTM1_FLT1,p_io_20ma_mv
Pin,PTE0,60,94,B4,DISABLED,,,PTE0,LPSPI0_SCK,TCLK1,,LPSPI1_SOUT,FTM1_FLT2,,PTE0/LPSPI0_SCK/TCLK1/LPSPI1_SOUT/FTM1_FLT2,p_io_20ma_mv
Pin,PTC5,61,95,D6,JTAG_TDI,,,PTC5,FTM2_CH0,RTC_CLKOUT,,,FTM2_QD_PHB,JTAG_TDI,PTC5/FTM2_CH0/RTC_CLKOUT/FTM2_QD_PHB/JTAG_TDI,p_io_5ma_mv
Pin,PTC4,62,96,D5,JTAG_TCLK/SWD_CLK,,CMP0_IN2,PTC4,FTM1_CH0,RTC_CLKOUT,,EWM_IN,FTM1_QD_PHB,JTAG_TCLK/SWD_CLK,PTC4/FTM1_CH0/RTC_CLKOUT/EWM_IN/FTM1_QD_PHB/JTAG_TCLK/SWD_CLK/CMP0_IN2,p_io_5ma_mv
Pin,PTA5,63,97,C4,RESET_b,,,PTA5,,TCLK1,,,,RESET_b,PTA5/TCLK1/RESET_b,p_io_rst_mv
Pin,PTA4,64,98,C3,JTAG_TMS/SWD_DIO,,,PTA4,,,CMP0_OUT,EWM_OUT_b,,JTAG_TMS/SWD_DIO,PTA4/CMP0_OUT/EWM_OUT_b/JTAG_TMS/SWD_DIO,p_io_5ma_mv
Pin,PTA9,*,99,A3,DISABLED,,,PTA9,LPUART2_TX,LPSPI2_PCS0,FXIO_D7,FTM3_FLT2,FTM1_FLT3,,PTA9/LPUART2_TX/LPSPI2_PCS0/FXIO_D7/FTM3_FLT2/FTM1_FLT3,p_io_5ma_mv
Pin,PTA8,*,100,B3,DISABLED,,,PTA8,LPUART2_RX,LPSPI2_SOUT,FXIO_D6,FTM3_FLT3,,,PTA8/LPUART2_RX/LPSPI2_SOUT/FXIO_D6/FTM3_FLT3,p_io_5ma_mv
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Peripheral,Clock Enable % = peripheral name,Clock Disable,Clock source,Irq number,Irq number,Irq number,,,,,,,,,
Peripheral,ADC0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,ADC0_IRQn,,,,,,,,,,,
Peripheral,ADC1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,ADC1_IRQn,,,,,,,,,,,
Peripheral,CAN0,PCC->PCC_Flex% |= PCC_PCCn_CGC_MASK,,,ADC0_IRQn,,,,,,,,,,,
Peripheral,CAN1,PCC->PCC_Flex% |= PCC_PCCn_CGC_MASK,,,ADC0_IRQn,,,,,,,,,,,
Peripheral,CAN2,PCC->PCC_Flex% |= PCC_PCCn_CGC_MASK,,,ADC0_IRQn,,,,,,,,,,,
Peripheral,CMP0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,CMP0_IRQn,,,,,,,,,,,
Peripheral,CONSOLE,,,,,,,,,,,,,,,
Peripheral,CRC0,PCC->PCC_CRC |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
,DAC0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,DAC0_IRQn,,,,,,,,,,,
,DAC1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,DAC1_IRQn,,,,,,,,,,,
Peripheral,DMA0,,,,,,,,,,,,,,,
Peripheral,DMAMUX0,PCC->PCC_DMAMUX |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,EWM,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
,FLEXBUS,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,FTFC,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,FTM0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,FTM0_IRQn,,,,,,,,,,,
Peripheral,FTM1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,FTM1_IRQn,,,,,,,,,,,
Peripheral,FTM2,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,FTM2_IRQn,,,,,,,,,,,
Peripheral,FTM3,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,FTM3_IRQn,,,,,,,,,,,
Peripheral,LPI2C0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,I2C0_IRQn,,,,,,,,,,,
Peripheral,LPIT0,PCC->PCC_LPIT |= PCC_PCCn_CGC_MASK,,,PIT0_IRQn,PIT1_IRQn,PIT2_IRQn,PIT3_IRQn,,,,,,,,
Peripheral,LPSPI0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,SPI0_IRQn,,,,,,,,,,,
Peripheral,LPSPI1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,SPI1_IRQn,,,,,,,,,,,
Peripheral,LPSPI2,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,SPI1_IRQn,,,,,,,,,,,
Peripheral,LPTMR0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,LPTMR0_IRQn,,,,,,,,,,,
Peripheral,LPUART0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,LPUART0_RxTx_IRQn,,,,,,,,,,,
Peripheral,LPUART1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,LPUART1_RxTx_IRQn,,,,,,,,,,,
Peripheral,LPUART2,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,LPUART2_RxTx_IRQn,,,,,,,,,,,
,MCG,,,,MCG_IRQn,,,,,,,,,,,
