TargetDeviceFamily,CortexM4,,,,,,,,,,,,,
TargetDeviceSubFamily,MKW41Z4,mk,,,,,,,,,,,,
,,,,,,,,,,,,,,
Pin,PTC4,D4/SW3,p40,A6,DISABLED,TSI0_CH0/DIAG3,PTC4/LLWU_P12,ANT_A,EXTRG_IN,LPUART0_CTS_b,TPM1_CH0,,BSM_DATA,43
Pin,PTC5,SW4,p41,C7,DISABLED,TSI0_CH1/DIAG4,PTC5/LLWU_P13,RF_NOT_ALLOWED,LPTMR0_ALT2,LPUART0_RTS_b,TPM1_CH1,,BSM_CLK,44
Pin,PTC6,D0/Console_Rx,p42,B7,DISABLED,TSI0_CH2,PTC6/LLWU_P14/RF_XTAL_OUT_EN,,I2C1_SCL,LPUART0_RX,TPM2_CH0,,BSM_FRAME,45
Pin,PTC7,D1/Console_Tx,p43,A7,DISABLED,TSI0_CH3,PTC7/LLWU_P15,SPI0_PCS2,I2C1_SDA,LPUART0_TX,TPM2_CH1,,BSM_DATA,46
Pin,VDD_1,*,p44,E6,VDD_1,,,,,,,,,47
Pin,VDD_1,*,*,D7,VDD_1,,,,,,,,,47
Pin,PTC16,D3,p45,A8,DISABLED,TSI0_CH4,PTC16/LLWU_P0,SPI0_SCK,I2C0_SDA,LPUART0_RTS_b,TPM0_CH3,,,48
Pin,PTC17,D5,p46,B8,DISABLED,TSI0_CH5,PTC17/LLWU_P1,SPI0_SOUT,I2C1_SCL,LPUART0_RX,BSM_FRAME,,DTM_RX,49
Pin,PTC18,D6,p47,A9,DISABLED,TSI0_CH6,PTC18/LLWU_P2,SPI0_SIN,I2C1_SDA,LPUART0_TX,BSM_DATA,,DTM_TX,50
Pin,PTC19,D2,p48,C8,DISABLED,TSI0_CH7,PTC19/LLWU_P3,SPI0_PCS0,I2C0_SCL,LPUART0_CTS_b,BSM_CLK,,BLE_RF_ACTIVE,51
,Ground,,p49-64,"A4,B5,
C3,C4,
D2,D3,
D4,D5,
D6,E2,",NA,,,,,,,,,52
,,,p,"E3,E4,
E5,F4,
F5,F6,
F7,G3,
G4,H2,H5,J2,J7",,,,,,,,,,53
,,,,,,,,,,,,,,
,Peripheral,Clock register,Clock mask (defaults to name),Clock source,Irq number,Irq number,Irq number,,,,,,,
Peripheral,VREF,SIM->SCGC4,,,,,,,,,,,,
Peripheral,CMP0,SIM->SCGC4,SIM_SCGC4_CMP_MASK,,CMP0_IRQn,,,,,,,,,
Peripheral,I2C0,SIM->SCGC4,,,I2C0_IRQn,,,,,,,,,
Peripheral,I2C1,SIM->SCGC4,,,I2C1_IRQn,,,,,,,,,
Peripheral,CMT,SIM->SCGC4,,,CMT_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,GEN_FSK,SIM->SCGC5,,,,,,,,,,,,
Peripheral,ZIGBEE,SIM->SCGC5,,,,,,,,,,,,
Peripheral,PHYDIG,SIM->SCGC5,,,,,,,,,,,,
Peripheral,BTLL,SIM->SCGC5,,,,,,,,,,,,
Peripheral,DCDC,SIM->SCGC5,,,,,,,,,,,,
Peripheral,RSIM,SIM->SCGC5,,,,,,,,,,,,
Peripheral,LTC,SIM->SCGC5,,,,,,,,,,,,
Peripheral,LPUART0,SIM->SCGC5,,,,,,,,,,,,
Peripheral,PORTC,SIM->SCGC5,,,PORTB_PORTC_IRQn,,,,,,,,,
Peripheral,PORTB,SIM->SCGC5,,,PORTB_PORTC_IRQn,,,,,,,,,
Peripheral,PORTA,SIM->SCGC5,,,PORTA_IRQn,,,,,,,,,
Peripheral,TSI0,SIM->SCGC5,SIM_SCGC5_TSI_MASK,,TSI0_IRQn,,,,,,,,,
Peripheral,LPTMR0,SIM->SCGC5,SIM_SCGC5_LPTMR_MASK,,LPTMR0_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,DAC0,SIM->SCGC6,,,DAC0_IRQn,,,,,,,,,
Peripheral,RTC,SIM->SCGC6,,,RTC_Alarm_IRQn,RTC_Seconds_IRQn,,,,,,,,
Peripheral,ADC0,SIM->SCGC6,,,ADC0_IRQn,,,,,,,,,
Peripheral,TPM2,SIM->SCGC6,,,TPM2_IRQn,,,,,,,,,
Peripheral,TPM1,SIM->SCGC6,,,TPM1_IRQn,,,,,,,,,
Peripheral,TPM0,SIM->SCGC6,,,TPM0_IRQn,,,,,,,,,
Peripheral,PIT,SIM->SCGC6,,,PIT_IRQn,,,,,,,,,
Peripheral,SPI0,SIM->SCGC6,,,SPI0_IRQn,,,,,,,,,
Peripheral,SPI1,SIM->SCGC6,,,SPI1_IRQn,,,,,,,,,
Peripheral,TRNG,SIM->SCGC6,,,,,,,,,,,,
Peripheral,DMAMUX0,SIM->SCGC6,,,,,,,,,,,,
Peripheral,FTFA,SIM->SCGC6,SIM_SCGC6_FTF_MASK,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,DMA0,SIM->SCGC7,SIM_SCGC7_DMA_MASK,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,SMC,,,,,,,,,,,,,
Peripheral,SIM,,,,,,,,,,,,,
Peripheral,CONSOLE,,,,,,,,,,,,,
Peripheral,LLWU,,,,LLWU_IRQn,,,,,,,,,
Peripheral,PMC,,,,PMC_IRQn,,,,,,,,,
Peripheral,RCM,,,,,,,,,,,,,
Peripheral,MCG,,,,MCG_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
Param,FTFA,peripheral_file,ftfa,,,,,,,,,,,
Param,FTFA,pflash_sector_size,2048,,,,,,,,,,,
Param,FTFA,pflash_phrase_size,4,,,,,,,,,,,
