ID,Names,Aliases,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7
Pin,PTE29,A7,CMP0_IN5/ADC0_SE4b,,CMP0_IN5/ADC0_SE4b,GPIOE_29,,TPM0_CH2,TPM_CLKIN0,,,
Pin,PTE30,A6,DAC0_OUT/ADC0_SE23/CMP0_IN4,,DAC0_OUT/ADC0_SE23/CMP0_IN4,GPIOE_30,,TPM0_CH3,TPM_CLKIN1,,,
Pin,PTE31,D30,,,,GPIOE_31,,TPM0_CH4,,,,
,,,,,,,,,,,,
Default,ADC0_SE0,PTE20,"[Disabled, PTE20]",,,,,,,,,
Default,ADC0_SE11,PTC2,"[Disabled, PTC2]",,,,,,,,,
Default,ADC0_SE12,PTB2,"[Disabled, PTB2]",,,,,,,,,
Default,ADC0_SE13,PTB3,"[Disabled, PTB3]",,,,,,,,,
Default,ADC0_SE14,PTC0,"[Disabled, PTC0]",,,,,,,,,
Default,ADC0_SE15,PTC1,"[Disabled, PTC1]",,,,,,,,,
Default,ADC0_SE23,PTE30,"[Disabled, PTE30]",,,,,,,,,
Default,ADC0_SE3,PTE22,"[Disabled, PTE22]",,,,,,,,,
Default,ADC0_SE4b,PTE29,"[Disabled, PTE29]",,,,,,,,,
Default,ADC0_SE5b,PTD1,"[Disabled, PTD1]",,,,,,,,,
Default,ADC0_SE6b,PTD5,"[Disabled, PTD5]",,,,,,,,,
Default,ADC0_SE7b,PTD6,"[Disabled, PTD6]",,,,,,,,,
Default,ADC0_SE8,PTB0,"[Disabled, PTB0]",,,,,,,,,
Default,ADC0_SE9,PTB1,"[Disabled, PTB1]",,,,,,,,,
Default,I2C0_SCL,PTE24,"[Disabled, PTB0, PTB2, PTC8, PTE24]",,,,,,,,,
Default,I2C0_SDA,PTE25,"[Disabled, PTB1, PTB3, PTC9, PTE25]",,,,,,,,,
Default,I2C1_SCL,PTE1,"[Disabled, PTA3, PTC1, PTC10, PTE1]",,,,,,,,,
Default,I2C1_SDA,PTE0,"[Disabled, PTA4, PTC2, PTC11, PTE0]",,,,,,,,,
Default,LPTMR0_ALT1,Disabled,"[Disabled, PTA19]",,,,,,,,,
Default,LPTMR0_ALT2,Disabled,"[Disabled, PTC5]",,,,,,,,,
Default,SPI0_MISO,PTD3,"[Disabled, PTA16, PTA17, PTC6, PTC7, PTD2, PTD3]",,,,,,,,,
Default,SPI0_MOSI,PTD2,"[Disabled, PTA16, PTA17, PTC6, PTC7, PTD2, PTD3]",,,,,,,,,
Default,SPI0_PCS0,Disabled,"[Disabled, PTA14, PTC4, PTD0]",,,,,,,,,
Default,SPI0_SCK,PTD1,"[Disabled, PTA15, PTC5, PTD1]",,,,,,,,,
Default,SPI1_MISO,PTB16,"[Disabled, PTB16, PTB17, PTD6, PTD7, PTE1, PTE3]",,,,,,,,,
Default,SPI1_MOSI,PTB17,"[Disabled, PTB16, PTB17, PTD6, PTD7, PTE1, PTE3]",,,,,,,,,
Default,SPI1_PCS0,Disabled,"[Disabled, PTB10, PTD4, PTE4]",,,,,,,,,
Default,SPI1_SCK,PTB11,"[Disabled, PTB11, PTD5, PTE2]",,,,,,,,,
Default,TPM0_CH0,PTD0,"[Disabled, PTA3, PTC1, PTD0, PTE24]",,,,,,,,,
Default,TPM0_CH1,PTD1,"[Disabled, PTA4, PTC2, PTD1, PTE25]",,,,,,,,,
Default,TPM0_CH2,PTA5,"[Disabled, PTA5, PTC3, PTD2, PTE29]",,,,,,,,,
Default,TPM0_CH3,PTC4,"[Disabled, PTC4, PTD3, PTE30]",,,,,,,,,
Default,TPM0_CH4,PTC8,"[Disabled, PTC8, PTD4, PTE31]",,,,,,,,,
Default,TPM0_CH5,PTC9,"[Disabled, PTA0, PTC9, PTD5]",,,,,,,,,
Default,TPM1_CH0,PTA12,"[Disabled, PTA12, PTB0, PTE20]",,,,,,,,,
Default,TPM1_CH1,PTA13,"[Disabled, PTA13, PTB1, PTE21]",,,,,,,,,
Default,TPM2_CH0,PTA1,"[Disabled, PTA1, PTB2, PTB18, PTE22]",,,,,,,,,
Default,TPM2_CH1,PTA2,"[Disabled, PTA2, PTB3, PTB19, PTE23]",,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,Optional mask name,,,,,,,,,
ClockInfo,I2C0,SIM->SCGC4,,,,,,,,,,
ClockInfo,I2C1,SIM->SCGC4,,,,,,,,,,
ClockInfo,UART0,SIM->SCGC4,,,,,,,,,,
ClockInfo,UART1,SIM->SCGC4,,,,,,,,,,
ClockInfo,UART2,SIM->SCGC4,,,,,,,,,,
ClockInfo,USBOTG,SIM->SCGC4,,,,,,,,,,
ClockInfo,CMP,SIM->SCGC4,,,,,,,,,,
ClockInfo,SPI0,SIM->SCGC4,,,,,,,,,,
ClockInfo,SPI1,SIM->SCGC4,,,,,,,,,,
,,,,,,,,,,,,
ClockInfo,LPTMR0,SIM->SCGC5,SIM_SCGC5_LPTMR_MASK,,,,,,,,,
ClockInfo,TSI,SIM->SCGC5,,,,,,,,,,
ClockInfo,PORTA,SIM->SCGC5,,,,,,,,,,
ClockInfo,PORTB,SIM->SCGC5,,,,,,,,,,
ClockInfo,PORTC,SIM->SCGC5,,,,,,,,,,
ClockInfo,PORTD,SIM->SCGC5,,,,,,,,,,
ClockInfo,PORTE,SIM->SCGC5,,,,,,,,,,
,,,,,,,,,,,,
ClockInfo,DMAMUX,SIM->SCGC6,,,,,,,,,,
ClockInfo,PIT,SIM->SCGC6,,,,,,,,,,
ClockInfo,TPM0,SIM->SCGC6,,,,,,,,,,
ClockInfo,TPM1,SIM->SCGC6,,,,,,,,,,
ClockInfo,TPM2,SIM->SCGC6,,,,,,,,,,
ClockInfo,ADC0,SIM->SCGC6,,,,,,,,,,
ClockInfo,RTC,SIM->SCGC6,,,,,,,,,,
ClockInfo,DAC0,SIM->SCGC6,,,,,,,,,,
,,,,,,,,,,,,
ClockInfo,DMA,SIM->SCGC7,,,,,,,,,,
,,,,,,,,,,,,
LPTMR_PCS,0,MCGIRCLK,,,,,,,,,,
,1,LPO - 1 kHz clock,,,,,,,,,,
,2,ERCLK32K,,,,,,,,,,
,3,OSCERCLK_UNDIV - Undivided external,,,,,,,,,,
,,,,,,,,,,,,
,,DMA #,Source,Async DMA,,,,,,,,
DmaMux,0,0,Disabled,,,,,,,,,
DmaMux,0,2,UART0_Receive,Yes,,,,,,,,
DmaMux,0,3,UART0_Transmit,Yes,,,,,,,,
DmaMux,0,4,UART1_Receive,,,,,,,,,
DmaMux,0,5,UART1_Transmit,,,,,,,,,
DmaMux,0,6,UART2_Receive,,,,,,,,,
DmaMux,0,7,UART2_Transmit,,,,,,,,,
DmaMux,0,16,SPI0_Receive,,,,,,,,,
DmaMux,0,17,SPI0_Transmit,,,,,,,,,
DmaMux,0,18,SPI1_Receive,,,,,,,,,
DmaMux,0,19,SPI1_Transmit,,,,,,,,,
DmaMux,0,22,I2C0,,,,,,,,,
DmaMux,0,23,I2C1,,,,,,,,,
DmaMux,0,24,TPM0_Ch_0,Yes,,,,,,,,
DmaMux,0,25,TPM0_Ch_1,Yes,,,,,,,,
DmaMux,0,26,TPM0_Ch_2,Yes,,,,,,,,
DmaMux,0,27,TPM0_Ch_3,Yes,,,,,,,,
DmaMux,0,28,TPM0_Ch_4,Yes,,,,,,,,
DmaMux,0,29,TPM0_Ch_5,Yes,,,,,,,,
DmaMux,0,32,TPM1_Ch_0,Yes,,,,,,,,
DmaMux,0,33,TPM1_Ch_1,Yes,,,,,,,,
DmaMux,0,34,TPM2_Ch_0,Yes,,,,,,,,
DmaMux,0,35,TPM2_Ch_1,Yes,,,,,,,,
DmaMux,0,40,ADC0,Yes,,,,,,,,
DmaMux,0,42,CMP0,Yes,,,,,,,,
DmaMux,0,45,DAC0,,,,,,,,,
DmaMux,0,49,PortA,Yes,,,,,,,,
DmaMux,0,52,PortD,Yes,,,,,,,,
DmaMux,0,54,TPM0_Overflow,Yes,,,,,,,,
DmaMux,0,55,TPM1_Overflow,Yes,,,,,,,,
DmaMux,0,56,TPM2_Overflow,Yes,,,,,,,,
DmaMux,0,57,TSI,Yes,,,,,,,,
DmaMux,0,60,AlwaysEnabled0,,,,,,,,,
DmaMux,0,61,AlwaysEnabled1,,,,,,,,,
DmaMux,0,62,AlwaysEnabled2,,,,,,,,,
DmaMux,0,63,AlwaysEnabled3,,,,,,,,,
